python /uod/idr/metadata/idr-utils/scripts/annotate/attach_file.py Influenza-20220113-Globus/IAV/3-Screen/Data_EPFL/Results/BSF019247_ImageData.csv Plate:9705
python /uod/idr/metadata/idr-utils/scripts/annotate/attach_file.py Influenza-20220113-Globus/IAV/3-Screen/Data_EPFL/Results/BSF019257_ImageData.csv Plate:9715
python /uod/idr/metadata/idr-utils/scripts/annotate/attach_file.py Influenza-20220113-Globus/IAV/3-Screen/Data_EPFL/Results/BSF019249_ImageData.csv Plate:9707
python /uod/idr/metadata/idr-utils/scripts/annotate/attach_file.py Influenza-20220113-Globus/IAV/3-Screen/Data_EPFL/Results/BSF019244_ImageData.csv Plate:9702
python /uod/idr/metadata/idr-utils/scripts/annotate/attach_file.py Influenza-20220113-Globus/IAV/3-Screen/Data_EPFL/Results/BSF019243_ImageData.csv Plate:9701
python /uod/idr/metadata/idr-utils/scripts/annotate/attach_file.py Influenza-20220113-Globus/IAV/3-Screen/Data_EPFL/Results/BSF019251_ImageData.csv Plate:9709
python /uod/idr/metadata/idr-utils/scripts/annotate/attach_file.py Influenza-20220113-Globus/IAV/3-Screen/Data_EPFL/Results/BSF019258_ImageData.csv Plate:9716
python /uod/idr/metadata/idr-utils/scripts/annotate/attach_file.py Influenza-20220113-Globus/IAV/3-Screen/Data_EPFL/Results/BSF019248_ImageData.csv Plate:9706
python /uod/idr/metadata/idr-utils/scripts/annotate/attach_file.py Influenza-20220113-Globus/IAV/3-Screen/Data_EPFL/Results/BSF019246_ImageData.csv Plate:9704
python /uod/idr/metadata/idr-utils/scripts/annotate/attach_file.py Influenza-20220113-Globus/IAV/3-Screen/Data_EPFL/Results/BSF019245_ImageData.csv Plate:9703
python /uod/idr/metadata/idr-utils/scripts/annotate/attach_file.py Influenza-20220113-Globus/IAV/3-Screen/Data_EPFL/Results/BSF019253_ImageData.csv Plate:9711
python /uod/idr/metadata/idr-utils/scripts/annotate/attach_file.py Influenza-20220113-Globus/IAV/3-Screen/Data_EPFL/Results/BSF019250_ImageData.csv Plate:9708
python /uod/idr/metadata/idr-utils/scripts/annotate/attach_file.py Influenza-20220113-Globus/IAV/3-Screen/Data_EPFL/Results/BSF019256_ImageData.csv Plate:9714
python /uod/idr/metadata/idr-utils/scripts/annotate/attach_file.py Influenza-20220113-Globus/IAV/3-Screen/Data_EPFL/Results/BSF019254_ImageData.csv Plate:9712
python /uod/idr/metadata/idr-utils/scripts/annotate/attach_file.py Influenza-20220113-Globus/IAV/3-Screen/Data_EPFL/Results/BSF019255_ImageData.csv Plate:9713
python /uod/idr/metadata/idr-utils/scripts/annotate/attach_file.py Influenza-20220113-Globus/IAV/3-Screen/Data_EPFL/Results/BSF019252_ImageData.csv Plate:9710
